,,
165,@semutireng8332,Jefri power dan pukulan good tapi jarang in dan buang2 tenaga El teknik pukulan masih gaya tarung bebas dan kurang power tapi sering hit masuk dan kebantj badannya yg gede Harus diperbaiki teknik pukulannya kalau tekniknya baik yakin sih jefri bisa di TKO el... Gimanaoun dalam bela diri postur berat pengaruhnya gede Btw si jefri biar intropeksi jangan kebanyakan gaya sok nantangin orang2 gk terlatih giliran ketemu lawannya mewek dipojokan ini baru el si anak mama Bayangin musuhnya rendy panggalila atau level atlit beneran macam crisjohn dkk jadi ayam geprek si nicole
166,@smsun1030,Pantesan artur beterbiev di juluki monsterÃ°Å¸Ëœâ€šÃ¢ÂÂ¤
167,@subscribebos,Strategi el rumi bagus simpen tenaga di akhir ronde nichole tabrakk terusss  yg akhirnya habis tenaga di akhir ronde babak 3 dan 4 banyak yg ngelose punch nya Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°
168,@Sunsun-pg6qj,Konten. Orang bodoh saja yang se7 dengan kemenangan itu. Jelas2 nikol yang lebih banyak masuk pukulan nya.   Jangan di tonton lagi acara seperti ini
169,@tancispandiangan1746,Agak lainnm
170,@tandanielwijaya3047,Curang menurut saya jefri lebih banyak memukul telak... Ga masuk akal ini permainan
171,@taubatchannel1525,Seharusnya pelindung kepala dibuat lebih tebal lagi..dari bata ringan misalnya
172,@teguhriyadi-rq6lo,Pdhl bgus jefri mainy.tpi mlh mnang el . aneh
173,@tonyliong9518,Andaikan kalian berdua lawan Floyd Mayweather apa yang terjadi
174,@tonymlong1081,ego yang tinggi ternyata akan terjerumus kekalahanresiko jefri sebenernyA udh bisa ko tetapi elrumi udh terllu lelah ketika jefri goyang dn menunuduk di menit terakhir kalo el rumi bisa memanfaatkan moment ituko sudah
175,@TutiRahmadaniBoruPurba-ut3nr,Mencengangkan. Bingung saya. Aneeeehhh..Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š
176,@ujangtea5890,laki banget dh rumi
177,@umaralpharidi5030,Jadwalkan Juga sparing artis Wanita ...  Nikita Mirzani Vs Dewi persik ..
178,@user-bl9ig2rn5k,Acara bagus ini...terbaru bikin musim nichÃ°Å¸ËœÅ 
179,@user-bo2oc7wc9o,Adu tinju pake pelindung kepalaÃ°Å¸Ëœâ€š lebih asik by one di lapangan belakang sekolah... BebasÃ°Å¸Ëœâ€š
180,@user-bo5rq4uj2x,Jefry menang banyak di ronde 1 dan 2
181,@user-bx5cz6vy4h,Sengaja kalik kalah jefry
182,@user-cn8vi5hi7u,Jlas bgt el kalah hakim g adil
183,@user-cv7qm7ld8m,Lawan rodtang aja biar seru wkwkwk
184,@user-ds3yd2dw9d,Saran saya.... Para artis ini klo mau tunjukin kekuatan nya.. ikuti aja pencak dor. Lebih keliatan skilnya
185,@user-gg3uq6xl7w,Wasit nyaa ajng
186,@user-og5hn5rl5h,Pukulan jauh bnyk jefri  tapi pukulnya banyk ke badan dan kena angin
187,@user-ti7tt8bj3m,LucunyaÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š
188,@user-tm6ir8wy4d,Dominan tarungan D bang jefri.. eh trnyata malah k balik yg menang el..hadeh
189,@user-tp4oz6yo5e,Ah curang seharusnya Jefri menang
190,@user-ts5il3cb6z,Sebenarnya pukulan JN lebih mengena dan terarah.dr awal .ada satu ronde yg draw
191,@user-wf1jj1jy4f,tinju gk jelas
192,@user-xc9xj4ki2y,Ko bisa el menang Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦
193,@user-xo4rb2lh6x,Kocak Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦
194,@usmandoni6272,Pukulannya Jefri power bgt
195,@utramenribut123,Pertandingan yang penuh dengan sogokan
196,@victorandodachi5918,Namanya jg indonesia pdhl yg banyak pukulan itu jefri ke el. Sabar ya jefri.  Hi kenalin dong sy victorando sy ingin melawan el itu. Blh dong ekspose sy kesana. Bantu ya yg bisa dukung sy.
197,@WarnerBrosAceh-ie4lf,2 idiot sudah bertarungÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š
198,@zahrakirana2933,Hahahaha habis nafas petinju sempoyongan
199,@zavierisatanick,tehnik menang jefri penguasaan panggung jefri.cuma kurang power dan menyerang
200,@zunaidin,Wasit tolol pecundang curangjelas jelas pukulan jefri banyak masuk..malah el yang banyak pointÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€¦indonesia tolol
201,@komenmania,"Diliat dr pertandingannya jefri nikol sering lakuin pelanggaran mungkin itu pengurangan poin di ronde 1 dan 2, sedangkan di ronde ke 3 dan 4 elrumi dominasi"
202,@user-zo5wv9xu7t,"ğŸ˜…ğŸ˜‚ COBA BUKA MATA LEBAR-LEBAR, PLOTOTIN, KALO PERLU DI LOW SPEED, LIAT DARI AWAL HINGGA AKHIR, DI ROUND 1 & 2 EMANG SI NICOL LEBIH DOMINAN (BANYAK NYERANH) TPI BANYAK NYERANG BUKAN BERARTI SEMUA SERANGANNYA MASUK.?! INI HARUS PENONTON DAN FANS PAHAMI, DARI BANYAK SERANGAN NICOL 70% ITU GAK MASUK GANTUNG, KADANG CUMA SEPERTI NYEREMPET DIKIT DOANG, KADANG KE BLOCK SAMA TANGAN DLL SEMENTARA SERANGAN EL RUMI WALAUPUN POWERNYA KECIL TAPI MASUK TERUS, INI KARENA JANGKAUAN SERANGANYA LUAS (FAKTOR FISIK YG TINGGI & PANJANGNYA TANGAN).

DI RONDE 3 & 4 EL RUMI MENDOMINASI BANYAK SERANGAN YG MASUK TELAK KE NICOL..

DARI SITU AJA KITA UDAH BISA KASIH SKOR"
203,@mushlee7816,Tinjunya aj grasa grusu gk jlas sma aja kya fansnya grasa grusu..wkwkwk
204,@user-up3bs7fs8h,"Penonton asal nonton aja,lu pikir tinju asal pukul2 aja,KLU dliat pukulan nya Dri ronde 1 ronde 2 emang gk trima Nichol kalah,ronde 3 ronde 4 perhatikan pukulan el lebih banyak masuk gk bnyak melanggar"
205,@hfbsecret6641,"Jefri aja mngakuai kekalahannya kok banyak yg berspekulasi kalau jefri yg menang,ğŸ˜‚"
206,@rezawishingboy92,"Jelas jefri yg menang lah, aneh"
207,@user-un5ww8mw6u,Pukulan jefri banyak tidak kena. Sedangkan ronde 3 dan 4 jefri udah lemas.
208,@sunartoNarto-de8cx,Semmuannya juga tauu untuk power lbih kuat jefri
209,@sunartoNarto-de8cx,"Tp disiitu malaah jefri bnyak yg nantangin boxing haarusnya el yg menang kann yg ditantang,brrti dissiitu semuaannya meelihaat power jefri lebih kuatt drpada el"
210,@user-mu2ei4ts1h,"Yang ngomongin duit di atas segalanya??
Udah udah weh santai aja ğŸ˜‚ğŸ˜‚
Gua kemarin punya duit banyak terus dipake buat judi online aih akhirnya gua kalah ğŸ™„ğŸ™„ tau gak yang gua salahin itu siapa???
Si zeus broo ğŸ¤£ğŸ¤£ğŸ¤£
El rumi mantap men ğŸ‘ğŸ‘ğŸ‘"
211,@babon5873,next el rumi vs paris hehe
212,@fudinamah2296,"Coba aja kalo tidak pake pelindung kepala, el udah tumbng di ronde 1."
213,@SruntulersCS,https://youtube.com/@SruntulersCS?si=OJdotD7i1HJSBQCR
214,@merah8003,"Abidzar vs Al Ghazali
#abidzar #alghazali
KASIH PAHAM AL..!!!"
215,@endasdasuki1548,Liat lg aja video nya bos
216,@BudiYanto-hz8jx,Jelas gak adil
217,@arditaputra2153,"Ya  bener pak ahmad dani sih..
Kalo di terusin bisa TKO tuh... Anak nyağŸ˜…ğŸ˜‚"
218,@user-cu5tr2yt2v,Jurine ntok amplop kokğŸ¤­
219,@MaulanaAlparizi-cq3oq,Ulang lagi jgn pake pelindung muka
220,@gilangwahyugumelar2115,Voice offer lu nyebelin AKWAOKWAOKWWOAK
221,@arihendarisman3101,"""org buta juga tau"" kebetulan temen gue maaf tunanetra, terus gue tanya, dia jawab ""gak tau"""
222,@idatrimawati8821,"Jefri nicol mainnya ngawur penuh emosi ,El Rumi mainnya bersih .."
223,@sfamwolowers4640,Dah jelas jelas Jefri itu banyak yg engk kenak pukulannya ğŸ˜‚
224,@datuksyahbandarutama1364,Jelas El pemenangnya
225,@user-pv9li3we8z,Tarung ulang lah. Satu indonesia juga bisa nilay. Kalo itu gak sah. Kalo gua jadi EL ulang si. Biar gak di bilang menang suap
226,@bobhubscher1845,Pukulan El masuk point semua boss Jefri banyak gak masuk point
227,@fajrirahmat9078,Cuma ronde 4 mendominasi bisa menag el.. kwkwkw ngantuk juri nya bg..ğŸ˜‚ğŸ˜‚
228,@ALYASHINTA.,Halah...kalah ya kalah gak usah cari2 alasan
229,@bodaychannel3552,Tuh artis yg komen kaga paham tinju kali yağŸ˜…
230,@user-pb7mp2us2q,Jadi keliatan ni para artis yg protes ke wasit otaknya kosong... Menang tampang tapi T-Lol
231,@tazatazol9469,"Teknik Jefri ambisius kayak mau tawuran aja, juri GK prnh salah udah kalah GK trima lagi"
232,@mr_baros,Juri lupa pakai kacamata jadi el menang poin
233,@alrawi3982,Juri gk objektif
234,@kmszaki2783,Yg bilang curang itu mereka enggak paham tentang tinju
235,@user-jj3ir1ir9o,"Saya tanya orang buta mana yg busa lihat tinju, apalg mngetahui siapa yg menang.
Terima aja keputusan juri."
236,@makinisham1251,"Yg paling masuk akal si cuma ini 5:28, apa lagi liat dindingnya tambah meyakinkan"
237,@faizalmohd2946,Para artis sok tahu pengadilnya yang lagi pakar Jefri Nicol takde gaya main tinju gaya taburan jalanan pelanggaran sebab tu point banyak kena tolak
238,@rajagebok,"Lawan azka baru tuh mantap.
Bisa bonyok si el rumi klo ga maen sabun."
239,@senaart9294,"Gua kata juga apa, beneran kan nikol dicurangi"
240,@TarakanTarakan-ec1kj,"Tau lah sudah kita kan.......gak usah di ungkap....
Cukup kita bully aja....SE indonesia"
241,@imammusafa5824,Iya lah tetep Jefri yg menang...
242,@bagussae633,"kl lum trima kekalahan,demo aja sambil lempar telur ...ğŸ˜…ğŸ˜…ğŸ˜…"
243,@syamsialatas6796,Biasa klw kalah ya gitu
244,@ags_spt5414,Tanding ulang. Tanpa pengaman muka bang...
245,@kontoy-hx5sv,marketing itu makin kontroversi makin cuan artis mah awoakwokw
246,@mhdozil9273,memang Jefri Nicol yg menang telak tapi ada yg curang dari pihak wasit dan juri ğŸ˜‚ wasit bodoh
247,@mhdozil9273,ya namaya anak pasti di bela lah ğŸ˜‚
248,@arifhidayat696,Itulah tinju yg menang bukan yg mendominasi tp yg bisa dpt point pukulan yg masuk
249,@tegarhaykhal05,"Gw setuju ama Abang yg baju merah tuhh, knpe di cut videonyağŸ¤¬ğŸ¤¬ğŸ¤ª"
250,@RizqiBurhanudin-rd1bs,Bang Jefri yang harusnya menang itu soal. Walau bukan wasit juga kelihatan bang Jefri terus mojokin elrumi aneh bener bener2 GK adil
251,@RizqiBurhanudin-rd1bs,Saya setuju. Sama abidzar ada yang GK beres Ama putusan juri
252,@yudhilala8727,"Hanya pecundang sejati yg ga terima dngan kekalahan. . 
 Ngefans kok sama pecundang"
253,@AnjayMabar-vg6un,Seng gelot sopo seng sibuk sopo
254,@saktiawanferi1187,Biasa lah.... Wasit dapet angpau tambahan.... Makanya menang sono
255,@nurhayanihasibuan1362,"Harus ny wasit nya dari pemain tinju pro , bukan kalangan orang2 ngantuk ğŸ˜‚ğŸ˜‚"
256,@andikotarigan4382,Yang kalah menyalahkan yang menang merayakan :â€
257,@user-ue8tn5nx9q,Jurix sudah dikasih makan sma ahmad dani ğŸ˜‚
258,@dirmansu1365,Lawan kkjhe aja bro..lucu ..biasa artis blagu
259,@indahfakih9897,Lucu ya temen2 nya jefryğŸ˜‚ğŸ˜…
260,@suhesuherman7300,Asli nya jefri nicol yg menanh
261,@saefuldkcilacap4099,Betul jefry yg menang.juri temen2 dani
262,@sdn.243.palembangmaskarebe5,Rudi golden sok
263,@wayanknirwana6990,Tanding ulang sya nunggu nonton
264,@Fanta_Axl18,"Ini benar"" gak jelassss"
265,@limggaming8020,Yg protes emng kalah taruhan kayaknya ğŸ˜‚ğŸ˜‚
266,@viewerreal3402,yg bener itu kata rudy golden boy & abidzar
267,@tqbussines8143,Kontent ga bermutu. Kalah ya kalah aja. Dek
268,@bobymashartoyo7046,Kekalahan slalu menyalahkan siapa yg menang..
269,@kg-tx7qd,Abizar ngerti apa lu bocah?
270,@kodriabdallah9424,Memang el rumi lah yg menang
271,@sakazhit9295,"Yealah si botakkkğŸ˜€klo gak pakek pengaman muka,dari awal sudah nyungsep anak lu"
272,@user-qm5vx3xs7r,Jurine compong lihat nya Randa dowang ngga lihat...
273,@afiddedi127,Para teman2 jefri gak terima
274,@afiddedi127,Nggak ada uang masuk kejuri bos ....telusuri aja sekalian bawa kpk...usut kalo ada uang kejuri...kalo nggak ada loe berarti penganut dajjal raja fitnah keji
275,@BUDIYANTOYanto-eb2up,Tinju itu bukan hanya agresif memukul...tapi ada aspek lain yaitu pukulan yang masuk bukan hanya banyak memukul...kalau menurut saya pukulan El Rumi lebih banyak masuk
276,@teddyminato3081,"ku bukan penggemar keduanya .tapi ku sukak tinju dan MMA.stelah ku tonton kek nya yg menang jefri deh.makanya aku terkejut kok yg menang kebalik.pukulan jefri banyak yg masuk dan telak.ah ,bingung lah .mau nya kasi kan juri nya org luar negeri dari juri 1 ,2,3,4 dan juri di lapangan .baru jelas.siapa yg menang"
277,@Themadeaswin,"El rumi masih lebih baik drpda jeffri nicol, pukulan jeffri emang lebih bagus tapi banyakan zonknya, el rumi jab2nya menghasilkan byk point"
278,@tzrff8442,Jelas kalah jefri
279,@bihannakal5038,Setuju sih harusnya jefri yg menang
280,@bulangbiring7589,"Namanya juga negara konoha, jurinya sama aja sama koruptor.... 

ğŸ˜‚ğŸ˜‚ğŸ˜‚"
281,@Allah_is_near,"Haaaahhhh udah... Lah... Mohon maaf kalo ada Aa Raffi mah yang dicari pasti yang prospektif lebih besar untuk jadi juara... Ngerti kan... Maaf ya.. aku pribadi gak benci sama aa Raffi... Tapi nama besar dan semua bisnis nya kayak udah ada yang setting..terasa dia tuh wayang... Gak tahu ya.. jadi ada motor motor penggerak dibelakang nya... Kayak sosok yang sengaja dibesarkan,, kalo di Hollywood kayak lady Gaga.. jujur mohon maaf dari pertandingan jelas Jefri juara nya... Tapi kan panitia ya yang lebih berhak bukan kita... Maaf ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»"
282,@ajirohimin7509,"Udh jelas lah Jefri yg menang bukan El 
Ini sih Jefri di curangi"
283,@rismawancikulak8752,Lawak udah jelas kalah masih ajah koar koar ..siapa tuh yg bilang orang buta jiga tau pemenangnya jeffri ...woy lu bilang ky gtu dama halnya meledek karna dimana2 orang buta gak bisa melihat ...emang kalo lg emosi keliatan bodohnya
284,@Pengaranghandal5521,"Fighternya bukan profesional boxer, acaranya juga. Caster nya tarkam, ngapain juga ngarep pake wasit yg adil. Toh isinya cman influencer, tujuannya cuan bukan yg lain"
285,@thebliq1661,Uang ahmad dani ga main2 bro wkwk.
286,@zunaidin,"Lawak lawak bikin maluğŸ˜‚,jelas pukulan jefrinicol banyak masuk malah kalah pointğŸ˜‚ğŸ˜‚"
287,@Taufikyoiii2,"Udah pasti di curangin karena el rumi anak ahmad dhani dia sudah banyak di kenal oleh masyarakat indonesia, ahmad dhani ngomong ke juri buat menangin el pasti di turutin karena dia terpandang oleh nama besarnya, ingat el rumi backup nya ahmad dhani dan mamahnya bahkan rafi juga mendukung el, kalau jefri nichol siapa yg backup"
288,@dimasadrianto417,klo headguard dilepas..dah k.o dr awal si el...
289,@user-qf6sm5my5b,wasit bayaran kompak ini gk adil
290,@Bryune,Sok tau. Padahal hanya amatir dan tau tarung di jalan aja. Juri lebih tahu bego. Sok sok ann
291,@rulinkgalink8748,Tanding ulang ajah... Biar feerrr....
292,@tarakamandaka9607,Seneng liat para juri amatir menilai dgn kedunguannya sndriğŸ˜…
293,@fajartea8350,Kecewa juga gua liat nyağŸ˜¢
294,@agungheru1000,Jujur saya kecewa  pendukung  El. Tp El  malah tidak mau mengakui k kalahannya. Bang Jefri  maaf   poin mu masuk tp ga d anggap  k cewa sama El
295,@user-uh9lt9wn6f,Ahmat dani tau apa ya tentang tinju ronde 1 dan 2 gk dihitung buat apa capekÂ² di ronde 1 dan 2 kok gak langsung aja ronde 3 biasa itu biasa itu ronde 1 el itu udah ngantuk untung ada tali ring ronde ke 4 udah rubuh sampek wasitnya ngecek keadaan el rumi trus apanya yg biasa elus aja tuh kepala mu biar tambah kinclong
296,@ariantoalda1312,"Knpa el menang karna dari segi pukulan el lebih mengenai ketarget....

Sama gua yuk jefri...ğŸ˜‚ğŸ˜‚ğŸ˜‚"
297,@user-he2je9ho4n,Tanding ulang gasss
298,@ramdhanirama9951,Jefri kuasai pertandingan 2 ronde
299,@SyaifBahri,Tinju kelas rongsokan di bahas
300,@anasnasihin8899,"yang menilai ini gak adil atau maen duit, bisa dipastikan adalah baru nonton tinju, ini bukan soal kekuatan tapi ini berapa pukulan yang masuk, mungkin orang awam ngeliatnya ell pukulannya ngawur gak ada power, tapi kenyataannya meskipun pukulan ell gak ada power tapi itu pukulan bersih dan masuk, enek gua liat artis pada bilang ini maen duit, inget bro lo itu publick figure alangkah baiknya kalo mau memberikan statement cari referensi dulu tentang boxing dan tonton ulang, malah keliatan bego artis artis"
301,@tvandroid,kalian team siapa JEFRI NICHOL atau EL RUMI
302,@bonyrezha6752,"Jefri lh.el brapa kali tumbang tu. itu poin mutlak
Jefri harus ny yg menang"
303,@panjijayasakti5535,"Gak ngerti soh itungan nya gimana.
Tapi menurut gw harusnya jefry sih yg menang."
304,@Exhale938,https://youtube.com/shorts/Ps-sy7Xc-oY?si=qdaGIpP76c4bkCut
305,@WAYMORENO250,"Yg menang merayakan, yg kalah menjelaskan ğŸ—¿
Jefri gg sih tpi el banyakan poin (pukulan masuk).."
306,@user-yf2gj3zs5y,Juara settingan hahahaaa
307,@user-xr5et9qm1b,di selamat kan wasit ketahuan
308,@oniimuhammad2284,Jelas banyak pukulan masuk dari jefri
309,@ardiansoegito9101,Tetep nicol yng menang
310,@oniimuhammad2284,Demi konten biar ada part 2
311,@donrio449,"Klo ga pake headgear El sdh roboh di ronde 2, power Jefri lumayan. Point bersih lbh bnyk El."
312,@nurbarokah4499,Pukulan nikol byak msookk kykkyaa...ysdh juri yg pya putusaannn
313,@ryanferdinand-yp2eu,yah pake pelindung kepla ğŸ˜…
314,@ArmanSteven,Jefry nichol
315,@kurniasaputra4452,Jefri kalah orang dalam wkwk ketawan jelas bnnyak dia yg mukul dan masuk pukulan nyağŸ˜…ğŸ˜… ğŸ˜‚ğŸ˜…
316,@jeppo2416,"Juri apaan tu, NGAKAK ğŸ˜‚"
317,@neorzaman88,Host nya pendukung nikol ga netral ahh ..ga seruğŸ˜…
318,@DekiDarman,"Sebenernya poin menang jefri.. tpi sulit sii yg dilawan jefri anak mama yg tangguh jadi posis orang tua menentukan.
Tpi gw salut sama el"
319,@neorzaman88,Hrsnya lu netral jdi admin ğŸ˜‚
320,@davidwinata2952,Hahah pecundang 2 2nya...kya bocil berantem
321,@qurrhidayat6243,"Ini hanya sportainment... bikin orang penasaran, ada tanding ulang... makin cuan..."
322,@user-gt2os7if6r,Bukan kalah point atau stmina tapi takut imagenya ya tau lah
323,@mister-vq1vt,au au..kek cewe luğŸ˜…
324,@fadhlisaputra4772,"Ini show biz....si penyelenggara pastinya bakalam dapat cuan dengan rematch.   Cuma, penilaiian gw...si nichol lebih menguasai pukulan sih. Harusnya dia yang menang ğŸ‘ğŸ™"
325,@denijanuar4835,Pukulan terakhir jepri ga keitung karena bel udh bunyi duluan
326,@RCYchannel09,kalo ga pake head guard si anak mami juga ud modar itu di ronde 1 dan 2 wkwk pantes aj ga berani kalo ga oake head guard ğŸ˜‚ğŸ˜‚
327,@blackloyality6231,"Kalo di cari point , Jefri menang telak"
328,@dediakbar4270,Remacth pun jefri tetap kalah yakin gw..
329,@idegunners7321,"Dari awal sebelum tanding saya dukung el Rumi..

Dan setelah tanding saya malah dukung Jeffri Nicol..
Walaupun kalah..
Jefri seharusnya layak menang."
330,@damarraharjo9441,"El emang cerdas tau strategi tau menang jangkauan, Jefri mengandalkan power kalau sampai 6 ronde bahaya bisa KO dia duanya"
331,@user-sv2gw8yc4t,Kanya nya bakal adA pertandingan ulang
332,@iscoalonzo1427,EL main cerdas. Selamat ELğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰
