,,
333,@dikamuhammad647,"Jepri petinju apa itu gak jelas gaya nya , liat EL gaya petinju nya jelas  , kaya emak emak ngamuk gak di kasih uang jajan si jepri malu kalah lari ğŸ˜‚ğŸ˜‚ğŸ˜‚"
334,@adihermawan5650,Boleh dicek lagi vidionya....jepri memang banyak melesetnya tapi jepri lebih banyak pukulan masuknya ketimbang el yang pukul sekali-kali lalu jatuh....fix wasit buta....cek lagi vidionya jepri jauh lebih unggul
335,@idegunners7321,"Poin kemenangan ell rumi buat melangkah ke boxing selanjutnya...  dan ell rumi harus menentang yunus, petinju terbaik di indonesia,dunia bahkan dimuka bumi ini.. yunus petinju tiada tanding.. karna memiliki pukulan dan ajian tidur di ring.."
336,@RyanRAOfficial.,Jefri Nichol Vs El Rumi Ful Ada Di Ryan RA Official ğŸ”¥
337,@herlysantoso3737,hehe rumi dilawan
338,@novalwollez9090,Jefri di lawan
339,@user-fk5nz1tp9b,Ini MH accara terkontrol ini MH ğŸ˜‚ğŸ˜‚ seharusnya eefri yg menang malah sitaik yg menang aduh juri berapa disogok Ahmad Dani sihğŸ˜‚ğŸ˜‚
340,@rafiariansyah9840,"Kalo gue jd el mending gue ngaku kalah dari pada menang kaya gitu,, penonton kan gak buta"
341,@morrofficial_,Mau menang siapa aja juga gamasalah wong aku ga dapet apa2 dri merekağŸ˜‚
342,@royputra4673,juri ya di sogok pake nasi bungkus dasar juri taik
343,@djong_javanesia1758,Jefri lain ya kasar gak banyak po in masuk
344,@user-rb1wo1us3n,Tarung bebas coba. Harusnya Jefri yg mng
345,@user-rb1wo1us3n,Tarung bebas coba lah.ktaker doi mah mas jef
346,@ryanyoung5319,Jefry the true winner
347,@agussupriatna5874,"Jelas pasti menang lh si El
Yang JD official Ny atlet semuağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
348,@user-rb1wo1us3n,Tarung bebas coba lah.ktaker doi mah mas jef
349,@user-rb1wo1us3n,Tarung bebas coba lah.ktaker doi mah mas
350,@marwansyaref8993,"Gua gx dukung sispa2..
Tpi ini gx adil sih"
351,@2more.,el rumi loyo gitu ajg
352,@imamhadi5658,Awokawok kalah nih yeeeğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
353,@user-rb1wo1us3n,Klo uang berbicara lain urusan cs
354,@isehnuryanto5273,"Sudah jelas jefri menang,,,,tpi juri,y ngantuk"
355,@penyutuman1506,Yang kalah menjelaskanğŸ˜‚
356,@Adroid3,UntuK Para FANS JEPRI YANG KOAR2 COBA cari referensi tentang point dalam boxing de ğŸ˜­  DLM BOXING EMANG EL YG MENANG BERDASARKAN POINT ğŸ¥± YA GA TAU KLO DUEL AMPE MOKAD ğŸ¤“
357,@erwinsiregar119,Yang  nantang  menjelaskan  yang  menang  ya  pasti  merayakanğŸ¤£  itu  azab sok  jagoğŸ¤£
358,@ibnuUtomo212,"jujur aku jagoin nikhol karena el bukanlah superman dan dia juga bisa nangis

Tapi tetep Respect buat keduanya.."
359,@hendyadheeva666,"Yg dukung El Rumi ya Ahmad Dhani
Yg dukung Jefri kaum pelangi
Ya jelas kalah lah Jefri"
360,@UdinFatih-po2zn,"ini tinju bukan adu jotos jalanan, jadi d nilai point bukan mana yang kuat.respek god job el"
361,@edogurinyoy9289,Sebenerny JN tuh bisa menang klo saja JN bisa lebih sabar dan tidak nafsu saat meyerang..
362,@ibenx282,"Ngadu ayam di tangkapâŒ
Ngadu orang di bebaskanâœ…
Yang penting cuannnnnnn"
363,@pok4448,Dia nak ikut cellos punya cala main oo all in match peltama
364,@ekocahyanto6465,Ini sih sengaja dibuat menang el rumi biar ada tanding ulang sponsor nambah ğŸ˜‚
365,@AjiParekesit24,"Kebanyakan meluk jefri, kalau kaga bisa lebih ganas el rumi, teliti dan baca aturan, agar kaga gagal paham untuk poin oleh juri, el erumi top dan layak juara."
366,@SepuLoh-rc4wg,"JN pukulanya memang keras tp jarang yg kena, lebih banyak pukulanya EL yg masuk sih..."
367,@bagusepay8416,wasit nya ngantuk blm ngopiii kocak
368,@uwaiszaydhan9618,Lawan paris coba
369,@Rifqy-dx7xb,Jepri dongkol wkwkwkwkğŸ’©ğŸ’©ğŸ’©ğŸ’©
370,@IsmailSaputra-dg3me,"Jelas bro ini memang El yang menang,Lo semua kalau pemain epep main epep jangan lihat tinju"
371,@MBSprintLovers,Kocak.......... semuanya tentang duit ini mahh
372,@maulanaabdulmajid5158,andai gak pake pelindung si El bakal kalah bro
373,@shollikhulnaim7130,Kebanyakan ngerangkul wkwkw
374,@dwisamuri5600,"Harusnya modelan gini da ga usah pake pelindung kepala, toh da sama2 masuknya semi pro udah"
375,@mhhawali3148,"Bayangkan wide hook ke lawan yang reach lebih jauh ğŸ˜…. El rumi pantas menang, sering dodge, walau keliatannya jadi mundur terus, tapi membuat jepri terlalu banyak membuang poin. Asal mukul lawan petinju yang jelas jaga jarak, ya kena angin dong bos. Jatoh karena slip, apalagi hasil kena dorong enggak bakal jadi pengurangan poin. Malah yang dorong kena warning, that's a foul bruh ğŸ˜Š"
376,@ahmataryanto3655,El cuman manang di round terakhir njir
377,@epiccomeback2479,"Alhamdulillah berkat doa mami ngab El Rumi win, aamiin  !!!"
378,@smsoundsystem2047,Lucu si ko malah kebalik yang menangnya ğŸ˜‚
379,@alive1838,Hakim eekğŸ˜‚
380,@kalendrasaputra952,Banyak pelanggaran Jefri nichol yang ngurangin poinnya sendiri
381,@noob_1212,Mana yg katanya anak jalananğŸ˜‚
382,@adamkosasih7108,Gw senang liat nya kedua nya penuh senyum...sama smaa puas...
383,@aidessaigepty4113,Terbukti indonesia kekurangan orang yang jujur ğŸ¤­ğŸ¤«ğŸ¤«
384,@dedy8248,Petinju dungu vs petinju cerdas ğŸ¤£ğŸ¤£ğŸ¤£
385,@hanyaseorangnetizen6147,"Si nikol terlalu ambisi menggebu2..el pake teknik,bisa tahan,,ronde2 terakhir ketika nikol habis tenaga el ngambil celah dstu."
386,@muksonimulyani8670,Harusnya el kalah ifu bosğŸ˜Š
387,@user-tn4eb8ld6r,"El Rumi jauh lebih cerdas, bisa mengendalikan hawa nafsunya."
388,@dinikhairunisa4397,Sekilit tau gak alias curang
389,@wongalidcover88,"Andai ronde ke 4 ada tambahan menit, jatuh tuh jefriğŸ˜…"
390,@yunusnurjaman345,Emosi vs teknik
391,@campurgaming8448,"Pukulan telak jefri lebih banyak tapi kok kalah..
Klo sya lihat ini match seperti mayweather vs pacman"
392,@dikitri-vl2mj,Bandar judi semakin mentereng..
393,@PelangiGame-ok5ii,Wasit nya Curang
394,@AndriYansah-vq5nw,Ini mah kalah ituğŸ’µğŸ’¹ğŸ’µ
395,@sroyersimon8485,Kemarin kalau Jefri tdk terima dan buat gerakan tambahan selesai sudah Jef lu di tonjok kkje ğŸ˜‚
396,@romyscr86adie4,Jefri kalah karna ngedorong...ğŸ˜…
397,@gusinyo07,klo pukul angin dihitung point gue yakin 100% jefri nicol menang
398,@user-ow1gk1pc5k,nikol ada mendorong
399,@user-wl4su1ev1p,Gini ni jadi nya kalo tinju pakai juri stand up komedy
400,@indrakusmanaziz2186,El menghindar muluğŸ˜‚
401,@user-gw7xb8nb5q,"3:25:00
waktu prepare macth"
402,@rahmadsuryaaffandi5362,Dwiki lucu petinju takut kalah akhirnya kayak bocil kepala dipegangğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚kan gobloknya minta ampun perutq sampai kram karena lucuğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
403,@raflysofficial842,"Kalau ngk pakai pelindung,elrumi TKO di ronde ke 2"
404,@sunda5094,Jefri harusnya winner....
405,@liasandiana5774,Apaan sih kkje sok pentingğŸ˜‚
406,@ghostsoul176,"Diharapkan menjadi pesepakbola malah jadi petinju, mantapğŸ˜‚"
407,@user-zn4ne5md3m,Wah ayam Raffi Ahmad koğŸ˜…
408,@ulfam2742,Disini terlihat bahwa otak mengalahkan otot. Congrats El Rumi. Btw Jefri Nichol kaga ada tato di badannya ğŸ˜‚ğŸ‘ğŸ‘ğŸ‘
409,@user-pw5io8rv3s,Yg hitung poin rangak
410,@betapoenyabetta1568,"I'm not an expert, correct me if I'm wrong..Buat gw bkn masalah missed punch or how many times u hit the target ( mo lu membabi buta smpe lu sempoyongan, but for me yg jatoh yg kalah 3:51:56 )"
411,@renistafinarti6593,Ayo rematchğŸ‰ğŸ‰ğŸ‰
412,@taitungtatik5154,"sebenernya jefri lbh teger,,pukulan pun mantaf,,cuma kurang strategi,,sedang kan El,,badanya lembek pukulan pun terasa ngambang, tp pinter strategi,,jefri lbh byk bljr strategi pertahanan,,,"
413,@dikaselankker6721,Pukulan nikol kaya baru belajar g terarah
414,@apriliaikaintani97,"Kurang puas, gw berharap jefri ko,,,, paling enggak bonyok lah"
415,@syukurkim3490,Satu orang yg paling caper disitu menurut gua kkje belagak udah artis bgt ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
416,@AkunDevil,apa kabar sama kkj yg caper ke el??
417,@SaraLeeJasmeen-ci2lo,yg item udh kalah menghindar mulu hrsnya yg menang itu yg samudra eeh mlh drow
418,@JimmyAlesana1000,Kalo dilanjut ronde nya Jefri bakalan kalah dah habis tenaga nya.. walau menang diawal menurut gw
419,@rizqewenk8340,Penasaran abang bertopi  yg teriak2 di kuping el ngomong apa yağŸ¤”
420,@tahubulat5516,KKJ caper najis
421,@nurwanalestariaci-zy8el,"Wkwkwk, el lu ngapain mundur mulu"
422,@abdulchannel5237,"Strategi ring el rumi ok, jeffri terlalu memforsir tenaga diawal, maklum petarung jalanan bukan arenağŸ˜‚ğŸ˜‚ğŸ˜‚"
423,@Aaindraibrahim,https://youtu.be/LZQjAm_ScZU?si=ij65ywc02zafK0kU
424,@JesSastra,Jefri Nichol lebih baik tapi dia terlalu banyak mengeluarkan energi di awal itu kesalahannya
425,@vecolection9282,"GK peduli siapa yg kalah menang, hanya berharap 
El, tembak dong Fujian, jadian dong ma Fuji ğŸ™ğŸ»"
426,@ahmadaidil3641,3:36:58
427,@user-cu2fl7yj3i,"Jefri cocok lah klo buat tarung jalanan,, maen tinju ko kyk preman gaya nonjok nya,, pantes lah kalah maen jelek,, pukulan jga bnyak yg mleset"
428,@user-gz8go8ur5m,"El Rumi pukulannya memang kureng, tapi reflex nya bagus ğŸ˜…"
429,@user-ci4gr7zm5h,Nichol selalu pilihan gue mau menang mau kalah
430,@user-tn1tt8zt8b,memang susah menang kalo sama anak sultan mah ğŸ˜‚ğŸ˜‚
431,@Betawi_lawon,El Rumi sampe bingung kalo dia emang pemenangnya ğŸ˜‚
432,@herikurniawan2543,Kak niki vs DP dong ğŸ˜‚ğŸ˜‚
433,@m359_,"Hah payah lu jefri Nichol mending lo ngocok aja sana, banyak gaya dikit dikit main peluk mau tinju atau mau ngehomok sih anjng"
434,@jmaikeru,"komentatornya kasih panggung lawak aja, heran bgt sepanjang match kok lawaaaak mulu pertandingannya dijorin."
435,@ajifatakhilla-oz4sw,"Lucu kalian maen tinju jgn cuma ngandelin otot sama kekutan,jgn remehkan El Rumi lawak kalian, maen di tinju boxing itu ada 6 hukum,speed,jarak,power,reflek,juga uang yg banyak,dan yg paling berpangaruh,dalam permainan ini,org dalam pastinyağŸ˜‚"
436,@davidvicarneltor346,Kalo kalah jangkauan harusnya main double cover sama counter aja
437,@skyfalxd7818,gigi zahra patah
438,@fas6259,Untung ga nonton live nya
439,@fas6259,Untung ga nonton live nya
440,@AJOYBOY22,KELIATAN BANGET EL MEMANG MENANG
441,@eyfit_ss992,Poin nya tidak sesuai ğŸ˜‚ hakim juri pro ahmad dhani
442,@ugundatar-oy4qx,Coba dong lawan si billar pasti kalah si billar orang lembek gitu nga ada gagahÂ² nya makanya lesty nga ijinin lakinya adu jotos karena lembek letoy
443,@tasyaalfira7902,Gw nonton ulang lagi. Keyaknya ada bagian nichol yg kepotong deh. Pas keluar dari ruangan mau ke ring tinju
444,@chadsshadows,Settingan ni mah keliatan
445,@flyingcockroach7813,ini live apa video?
446,@hallent2969,"dih, 3 ronde jefri menang loh hahahaha"
447,@yanianggraini4129,"3:53:07 masih ada 14 detik tapi udh di bell wkwkwk komentator juga bilang ""10 detik terakhir"" . Sirkus banget"
448,@nickolamard8653,"Byk yg blg Jefri byk mukulnya kok kalah point.,,,

tapi gini ges pukulan Jefri itu terlalu ngÃ¨bo jadi kesanya banyak mukul tp byk yg meleset cm kliatanya nyerang terus tp pointny dikit karena daya tangkis si EL jg bagus ..."
449,@ytespesiji6390,Jangan coba-coba main atau berharap menang di ring khusus satu ini klo duit kalian dikitğŸ˜Š
450,@bengkelsepedaminion9845,Netizen tukang maedo.ğŸ˜‚
451,@bengkelsepedaminion9845,Apaan . Udah jelas jefri nikol pemenang versi saya
452,@smpnegeri2banjaran824,ANEH PERASAAN ZEPRI YANG PANTAS MENAG .....
453,@kelayangkampung2106,tinju di indonesia emng gt susah di ungkapkan
454,@RobyDine-ve6jz,"Jefri mengingat kan .kita sama mike tyson..
Yg ingin bikin ko lawan di ronde 1"
455,@herniagusti9024,JN km jg terbaik.... â¤
456,@syahrirmauluddin1001,Baru 4 ronde gimana pentinju profesional 12 ronde gak kebayang
457,@tistop.2102,Bagi yang belum tau ketika org mengeluarkan power memukul namun tidak kena (hanya memukul angin) itu sangat menguras stamina ketimbang jika mengenai sasaran
458,@user-xe6sw6of7m,Kkje yang paling sibukğŸ˜…ğŸ¤£ğŸ˜‚
459,@fendyrero4120,Wasit itu memberi hitungan bukan membantu bangunkan petinjux. Ini Sangat lucu.. ğŸ˜‚ğŸ˜‚ğŸ˜‚
460,@Riosubanzz,"Hal seperti ini kok sering terjadi ya di indonesia macam ada yg ganjil gtu di liat nya,lebih tepat nya berat sebelahğŸ¤«"
461,@TopikBaelah-vc8gv,Jefry nichol itu seharusnya menang.. soalnya bnyk masuk pukulannya
462,@satriatarkam3818,Asli berat sbelah ni wasit banyak pukulan jefri yang masuk ğŸ‘Š
463,@agussuhandi995,"Gw harap rondenya di banyakin.
Biar ada yg TKO,, setuju'kan guyğŸ˜ŠğŸ˜Š"
464,@agussuhandi995,Remacth dengan ronde dibanyakin siapa yg pingsan
465,@muhammadrivan9583,Kayak setingan tunjuannya lemah
466,@TegarMhm,Loh kok menit menit jeffry keluar gadağŸ˜¢ gw cari tidak adapun ğŸ˜’
467,@andriansyahmutty8054,1:33:19 Petinju ini bisa jadi idola wanita. Tapi untuk bersaing di kelas berat di Asia agak berat. Karena keliatannya dia tipe yang gak tahan pukul alias rahang kaca. Kalau dapat lawan kuat. Gw yakin bakalan tidur dia di atas ring
468,@paparockvrr2095,Harusnya seri ini.
469,@user-vq8yf4pj5n,Telingany El Rumi sakit dari tdi kkjhe teriak di telinganya si El rumi..ğŸ˜…ğŸ˜…
470,@ISRAEL_HORSE_PENISS,Apaansi kaje mepet2 elrumi mulu wkwk. Sampe lagi umumin penilaian siapa yg menang dia malah ganggu ngoceh2 wkwk. Sipaling menggurui bgt sama paris juga gitu menggurui paris latihan buat lawan yunus
471,@ridwansudirman1031,"Sama sama lemah di titik akhir 
Yang satu lemah karena terus memukul dan yang satu lemah karena terus di pukuli ...
El beberapa kali Tumbang sedangkan jef pertahanan tubuh lebih baik."
472,@ridwansudirman1031,Sama2 lemah di titik akhir yg satu karena memukul yg satu karena di pukuli el Sia2 menyimpan stamina karena musuh ga tumbang di menit akhir ... Yg ada ronde awal sampai sebelum ronde akhir di miliki oleh jef apalagi el sempat tumbang beberapa detik.
473,@ZulFS-cq4ik,sejak kecil el rumi sdh diajarin tinju .. beda lah el rumi lebih luwes di atas ring ..
474,@RMA789-jy8mk,"Buat petarung jalanan, Jefri dianggap menang. Tapi, jika sudut pandang sport, El pantas menang. Karena sport itu butuh taktik, bukan grabak grubuk â˜â˜â˜ğ‘ğŒğ€ğŸ•ğŸ–ğŸ—"
475,@RMA789-zf9nt,"ğ‘ğŒğ€ğŸ•ğŸ–ğŸ— Buat petarung jalanan, Jefri dianggap menang. Tapi, jika sudut pandang sport, El pantas menang. Karena sport itu butuh taktik, bukan grabak grubuk"
476,@RMA789_BANJIR.CUAN..,"â˜â˜â˜Kesalahan Jefri ini cuma satu, dia gegabah. Terlalu membabi buta di awal tanpa memikirkan stamina sampai akhir ronde. Pukulannya asal melayang tanpa ada poin yg masuk."
477,@ciamamangresing,"Kesalahan Jefri ini cuma satu, dia gegabah. Terlalu membabi buta di awal tanpa memikirkan stamina sampai akhir ronde. Pukulannya asal melayang tanpa ada poin yg masuk. @ğ‘ğŒğ€ğŸ•ğŸ–ğŸ—"
478,@Yassa---,"El-Rumi menang karena beberapa kali jago menghindar, dengan mundur kebelakang secepat kilat sebelum pukulan Jefri Nichol mendarat. El-Rumi juga jago bermain teknik taunting (mengejek lawan) supaya bikin lawan emosi.  @ğ‘ğŒğ€ğŸ•ğŸ–ğŸ—"
479,@dhittt-,"@ğ‘ğŒğ€ğŸ•ğŸ–ğŸ—
El-Rumi menang karena beberapa kali jago menghindar, dengan mundur kebelakang secepat kilat sebelum pukulan Jefri Nichol mendarat. El-Rumi juga jago bermain teknik taunting (mengejek lawan) supaya bikin lawan emosi. 

Disatu sisi, Jefri Nichol terlalu banyak memukul namun banyak yang miss, walaupun sekali pukulan kena itu bisa kuat berdamage, namun karena ada helm jadi kurang sakit. Selain itu Jefri kelelahan dan mudah terpancing emosi.

Selamat buat El-Rumi dan tetap semangat buat Jefri Nichol ğŸ’ªğŸ”¥"
480,@RMA789_NIH.BESTIE,"â˜â˜â˜Buat petarung jalanan, Jefri dianggap menang. Tapi, jika sudut pandang sport, El pantas menang. Karena sport itu butuh taktik, bukan grabak grubuk"
481,@coyyyous,"Jefri terlalu brutal hingga membuat staminanya habis , sementara El mampu menjaga staminanya, didalam boxing, stamina itu sangat diperlukan @ğ‘ğŒğ€ğŸ•ğŸ–ğŸ—"
482,@naraaa-,"Diluar ekspektasi ternyata Jefri Nichole setamina Habis hingga ronde 4 babak belur ... Pentingnya strategi agar tak terkuras tenaga. El lebih bisa mengontrol stamina. Sebenarnya pukulan lebih kuat Jefri tapi El lebih cerdik. Pantas kalo El yg menang, ternyata kuat saja belum jaminan utk menang. @ğ‘ğŒğ€ğŸ•ğŸ–ğŸ—"
483,@RMA789-jy8mk,"Kesalahan Jefri ini cuma satu, dia gegabah. Terlalu membabi buta di awal tanpa memikirkan stamina sampai akhir ronde. Pukulannya asal melayang tanpa ada poin yg masuk.ğ‘ğŒğ€ğŸ•ğŸ–ğŸ—"
484,@southyeolsel,"Buat petarung jalanan, Jefri dianggap menang. Tapi, jika sudut pandang sport, El pantas menang. Karena sport itu butuh taktik, bukan grabak grubuk @ğ‘ğŒğ€ğŸ•ğŸ–ğŸ—"
485,@epinluneto,"yaelahhhğŸ¤¦â€â™‚ï¸
fikirÂ² aja dlu mau lawan Randi Pangalila, atw mendingan jngan deh kasihan Jefri nya, dibikin samsak nnti"
486,@RMA789-zf9nt,Tatapan Al ke El sehabis ronde ke empat bikin terenyuhğŸ˜¢ dia seperti nahan nangis liat adeknyağŸ˜¢ sweet banget persaudaraan merekaâ¤ğŸ˜«ğ‘ğŒğ€ğŸ•ğŸ–ğŸ—
487,@RMA789.TERBA1KK,"~Kesalahan Jefri ini cuma satu, dia gegabah. Terlalu membabi buta di awal tanpa memikirkan stamina sampai akhir ronde. @ğ‘ğŒğ€ğŸ•ğŸ–ğŸ—"
488,@RMA789.SIGACOR,~TETAPLAH semangat bosku ngontennya! Semoga membantu para viewers untuk semangat terus dalam berkaryaa!!! ğŸ¯ğ‘ğŒğ€ğŸ•ğŸ–ğŸ—
489,@S1TUS.RMA789,~Semangat buat kontennyaa bang aku sangat terhibur saat nonton video abang... Oh iya beneran baguus tuh!! @ğ‘ğŒğ€ğŸ•ğŸ–ğŸ—
490,@MAXW1N-RMA789,â˜~MANTAP BANGET INI BANG. BAGIAN TERHEBAT YANG HARUS KAMU COBA! @ğ‘ğŒğ€ğŸ•ğŸ–ğŸ—
491,@pamanahrasa6439,Kje ngapain ada di ring? Dia gak tanding kan? Ko so sibuk bener dah.. Caper banget perasaan
492,@sahrildompu6112,"Vix ini curang sihhh,,,harusnya Jefri yg menang,,,,"
493,@yunifatresia6389,Yg topi hitam udah bang udaah
494,@Realme12-ik5gj,Ga sesuai harapan hasilnya
495,@user-kv5ts6lz1j,Di luar point yg dilihat..ğŸ¤£ğŸ¤£
496,@ikafitria7251,Jefri tetap di hati.
497,@LisensiafniSimamora-wb4bm,El kalau berani lawan Azka dong
498,@teguhperwiranegara4849,"Inti nya kalah.., yg kalah malah banyak alasan.. toh kedua nya samaÂ² pake headguard. SamaÂ² terbatas

Intinya menang., klo d luar ring beda crita ..hrusnya ngaku kalah terbuka dan tantang ulang d ring."
499,@flankboy7791,"Jefri nichol boleh kalah sama anak mami, tapi satu indonesia ga bisa di bohongi ğŸ‘"
500,@ramdhanirama9951,Kalo si botak lawan Jefri auto bonyok
